WhiteElo,BlackElo,MovesCount,GameElo,EloDiff,Result
1577,1593,52,1585,-16,0-1
1841,1825,45,1833,16,1-0
1443,1491,32,1467,-48,1-0
1622,1607,18,1615,15,1-0
1356,1614,51,1485,-258,0-1
1922,1948,29,1935,-26,1-0
1587,1584,50,1586,3,0-1
1769,1910,26,1840,-141,0-1
2007,2108,35,2058,-101,1-0
1711,1691,17,1701,20,1-0
1166,1285,18,1226,-119,1-0
1339,1406,6,1373,-67,0-1
1487,1503,28,1495,-16,0-1
1447,1403,54,1425,44,1-0
1677,1628,25,1653,49,1-0
1825,1810,69,1818,15,1-0
1104,1080,36,1092,24,1-0
1244,1321,37,1283,-77,1-0
855,970,28,913,-115,0-1
1676,1690,26,1683,-14,1-0
1496,1403,31,1450,93,1-0
1895,1822,29,1859,73,0-1
1769,1743,44,1756,26,0-1
1780,1811,17,1796,-31,1-0
852,854,20,853,-2,0-1
2146,2130,35,2138,16,1-0
1962,1965,34,1964,-3,0-1
1764,1772,30,1768,-8,1-0
2023,2011,36,2017,12,1-0
1591,1539,22,1565,52,0-1
1651,1662,48,1657,-11,1-0
896,1148,1,1022,-252,1-0
1474,1479,77,1477,-5,0-1
2014,1960,50,1987,54,0-1
1959,1931,34,1945,28,1-0
1880,1829,54,1855,51,1-0
